time_utc,side,reason,expected_px,fill_px,slippage_pct,notional,units,pnl_acct_pct,balance
2021-11-08 00:00:00+00:00,BUY,signal,64999.68,64999.68,+0.0000%,775.99,0.01193832,+0.0000%,11650.68
2021-11-16 12:00:00+00:00,SELL,signal,64999.68,60038.95,+0.0000%,716.76,0.01193832,-0.5211%,12307.50
2022-02-07 15:00:00+00:00,BUY,signal,43835.59,43835.59,+0.0000%,771.94,0.01760996,+0.0000%,11589.96
2022-02-08 12:00:00+00:00,SELL,signal,43835.59,43458.92,+0.0000%,765.31,0.01760996,-0.0705%,12347.88
2022-02-08 13:00:00+00:00,BUY,signal,43624.95,43624.95,+0.0000%,771.40,0.01768252,+0.0000%,11581.79
2022-02-08 14:00:00+00:00,SELL,signal,43624.95,43579.31,+0.0000%,770.59,0.01768252,-0.0203%,12350.81
2022-02-08 20:00:00+00:00,BUY,signal,44271.95,44271.95,+0.0000%,771.24,0.01742056,+0.0000%,11579.44
2022-02-09 02:00:00+00:00,SELL,signal,44271.95,43340.22,+0.0000%,755.01,0.01742056,-0.1534%,12317.47
2022-02-09 05:00:00+00:00,BUY,signal,43584.93,43584.93,+0.0000%,770.06,0.01766803,+0.0000%,11561.69
2022-02-09 08:00:00+00:00,SELL,signal,43584.93,43399.78,+0.0000%,766.79,0.01766803,-0.0416%,12324.44
2022-02-09 10:00:00+00:00,BUY,signal,43614.04,43614.04,+0.0000%,769.74,0.01764889,+0.0000%,11556.88
2022-02-11 00:00:00+00:00,SELL,signal,43614.04,43040.01,+0.0000%,759.61,0.01764889,-0.1009%,12305.60
2022-02-11 09:00:00+00:00,BUY,signal,43492.64,43492.64,+0.0000%,768.96,0.01768030,+0.0000%,11545.22
2022-02-11 11:00:00+00:00,SELL,signal,43492.64,43357.53,+0.0000%,766.57,0.01768030,-0.0340%,12308.64
2022-02-11 12:00:00+00:00,BUY,signal,43570.77,43570.77,+0.0000%,768.70,0.01764259,+0.0000%,11541.29
2022-02-11 18:00:00+00:00,SELL,signal,43570.77,42664.58,+0.0000%,752.71,0.01764259,-0.1517%,12277.27
2022-02-15 01:00:00+00:00,BUY,signal,43465.96,43465.96,+0.0000%,767.54,0.01765831,+0.0000%,11523.78
2022-02-17 13:00:00+00:00,SELL,signal,43465.96,42239.99,+0.0000%,745.89,0.01765831,-0.2010%,12247.28
2022-03-01 06:00:00+00:00,BUY,signal,43453.28,43453.28,+0.0000%,765.99,0.01762796,+0.0000%,11500.62
2022-03-04 15:00:00+00:00,SELL,signal,43453.28,40694.32,+0.0000%,717.36,0.01762796,-0.4358%,12168.63
2022-03-04 16:00:00+00:00,BUY,signal,40754.40,40754.40,+0.0000%,762.65,0.01871343,+0.0000%,11450.51
2022-03-04 18:00:00+00:00,SELL,signal,40754.40,40605.88,+0.0000%,759.88,0.01871343,-0.0376%,12206.84
2022-03-09 22:00:00+00:00,BUY,signal,41892.07,41892.07,+0.0000%,762.37,0.01819839,+0.0000%,11446.20
2022-03-10 04:00:00+00:00,SELL,signal,41892.07,39540.63,+0.0000%,719.58,0.01819839,-0.3868%,12122.27
2022-03-17 00:00:00+00:00,BUY,signal,41016.83,41016.83,+0.0000%,759.42,0.01851482,+0.0000%,11401.93
2022-04-06 17:00:00+00:00,SELL,signal,41016.83,43815.28,+0.0000%,811.23,0.01851482,+0.4406%,12264.17
2022-04-21 01:00:00+00:00,BUY,signal,41674.49,41674.49,+0.0000%,762.77,0.01830293,+0.0000%,11452.17
2022-04-21 02:00:00+00:00,SELL,signal,41674.49,41623.24,+0.0000%,761.83,0.01830293,-0.0215%,12212.30
2022-04-21 03:00:00+00:00,BUY,signal,41693.58,41693.58,+0.0000%,762.60,0.01829062,+0.0000%,11449.71
2022-04-21 04:00:00+00:00,SELL,signal,41693.58,41610.01,+0.0000%,761.07,0.01829062,-0.0267%,12208.49
2022-04-21 07:00:00+00:00,BUY,signal,41855.69,41855.69,+0.0000%,762.40,0.01821492,+0.0000%,11446.65
2022-04-21 17:00:00+00:00,SELL,signal,41855.69,41554.00,+0.0000%,756.90,0.01821492,-0.0613%,12197.31
2022-07-20 14:00:00+00:00,BUY,signal,24191.35,24191.35,+0.0000%,761.93,0.03149600,+0.0000%,11439.64
2022-07-20 16:00:00+00:00,SELL,signal,24191.35,23683.97,+0.0000%,745.95,0.03149600,-0.1529%,12168.86
2022-07-28 16:00:00+00:00,BUY,signal,23764.13,23764.13,+0.0000%,760.77,0.03201321,+0.0000%,11422.15
2022-08-18 07:00:00+00:00,SELL,signal,23764.13,23414.21,+0.0000%,749.56,0.03201321,-0.1113%,12159.76
2022-09-12 01:00:00+00:00,BUY,signal,22044.29,22044.29,+0.0000%,759.92,0.03447239,+0.0000%,11409.44
2022-09-12 02:00:00+00:00,SELL,signal,22044.29,21768.53,+0.0000%,750.41,0.03447239,-0.0966%,12149.60
2022-09-12 07:00:00+00:00,BUY,signal,22193.64,22193.64,+0.0000%,759.19,0.03420735,+0.0000%,11398.42
2022-09-13 12:00:00+00:00,SELL,signal,22193.64,21398.32,+0.0000%,731.98,0.03420735,-0.2518%,12102.47
2022-10-25 15:00:00+00:00,BUY,signal,19748.48,19748.48,+0.0000%,757.27,0.03834596,+0.0000%,11369.73
2022-11-08 04:00:00+00:00,SELL,signal,19748.48,19637.09,+0.0000%,753.00,0.03834596,-0.0509%,12117.71
2022-12-14 18:00:00+00:00,BUY,signal,18213.47,18213.47,+0.0000%,756.89,0.04155656,+0.0000%,11363.95
2022-12-14 19:00:00+00:00,SELL,signal,18213.47,17792.90,+0.0000%,739.41,0.04155656,-0.1670%,12085.14
2023-01-06 19:00:00+00:00,BUY,signal,16939.91,16939.91,+0.0000%,755.63,0.04460623,+0.0000%,11344.97
2023-02-06 11:00:00+00:00,SELL,signal,16939.91,22878.23,+0.0000%,1020.51,0.04460623,+2.3190%,12629.35
2023-02-16 05:00:00+00:00,BUY,signal,24681.94,24681.94,+0.0000%,773.15,0.03132447,+0.0000%,11608.06
2023-02-25 12:00:00+00:00,SELL,signal,24681.94,23018.34,+0.0000%,721.04,0.03132447,-0.4618%,12276.27
2023-03-14 03:00:00+00:00,BUY,signal,24374.20,24374.20,+0.0000%,769.58,0.03157348,+0.0000%,11554.46
2023-04-07 23:00:00+00:00,SELL,signal,24374.20,27906.33,+0.0000%,881.10,0.03157348,+0.9508%,12546.20
2023-04-10 02:00:00+00:00,BUY,signal,28296.00,28296.00,+0.0000%,776.90,0.02745603,+0.0000%,11664.32
2023-04-20 16:00:00+00:00,SELL,signal,28296.00,28442.56,+0.0000%,780.92,0.02745603,+0.0211%,12448.49
2023-04-27 21:00:00+00:00,BUY,signal,29647.07,29647.07,+0.0000%,777.06,0.02621035,+0.0000%,11666.79
2023-05-02 12:00:00+00:00,SELL,signal,29647.07,28106.95,+0.0000%,736.69,0.02621035,-0.3590%,12362.38
2023-05-03 23:00:00+00:00,BUY,signal,29026.16,29026.16,+0.0000%,774.27,0.02667493,+0.0000%,11624.91
2023-05-08 08:00:00+00:00,SELL,signal,29026.16,27704.94,+0.0000%,739.03,0.02667493,-0.3162%,12327.96
2023-05-29 00:00:00+00:00,BUY,signal,28192.53,28192.53,+0.0000%,771.82,0.02737685,+0.0000%,11588.16
2023-05-29 01:00:00+00:00,SELL,signal,28192.53,28166.57,+0.0000%,771.11,0.02737685,-0.0195%,12357.79
2023-06-20 16:00:00+00:00,BUY,signal,27380.54,27380.54,+0.0000%,771.67,0.02818324,+0.0000%,11585.90
2023-07-07 00:00:00+00:00,SELL,signal,27380.54,30052.60,+0.0000%,846.98,0.02818324,+0.6360%,12507.34
2023-07-12 08:00:00+00:00,BUY,signal,30735.48,30735.48,+0.0000%,776.58,0.02526657,+0.0000%,11659.58
2023-07-16 04:00:00+00:00,SELL,signal,30735.48,30152.25,+0.0000%,761.84,0.02526657,-0.1396%,12405.93
2023-08-08 20:00:00+00:00,BUY,signal,29980.00,29980.00,+0.0000%,775.50,0.02586712,+0.0000%,11643.31
2023-08-11 02:00:00+00:00,SELL,signal,29980.00,29373.02,+0.0000%,759.80,0.02586712,-0.1480%,12386.64
2023-08-11 03:00:00+00:00,BUY,signal,29412.00,29412.00,+0.0000%,774.35,0.02632763,+0.0000%,11626.07
2023-08-11 07:00:00+00:00,SELL,signal,29412.00,29417.28,+0.0000%,774.49,0.02632763,-0.0121%,12399.93
2023-08-11 11:00:00+00:00,BUY,signal,29445.96,29445.96,+0.0000%,774.25,0.02629407,+0.0000%,11624.66
2023-08-11 12:00:00+00:00,SELL,signal,29445.96,29425.99,+0.0000%,773.73,0.02629407,-0.0178%,12397.09
2023-08-11 13:00:00+00:00,BUY,signal,29470.71,29470.71,+0.0000%,774.12,0.02626730,+0.0000%,11622.59
2023-08-11 15:00:00+00:00,SELL,signal,29470.71,29395.89,+0.0000%,772.15,0.02626730,-0.0302%,12392.00
2023-08-14 16:00:00+00:00,BUY,signal,29653.99,29653.99,+0.0000%,773.88,0.02609707,+0.0000%,11619.08
2023-08-14 17:00:00+00:00,SELL,signal,29653.99,29487.28,+0.0000%,769.53,0.02609707,-0.0507%,12383.49
2023-09-29 07:00:00+00:00,BUY,signal,27179.98,27179.98,+0.0000%,773.49,0.02845806,+0.0000%,11613.18
2023-09-29 08:00:00+00:00,SELL,signal,27179.98,27003.58,+0.0000%,768.47,0.02845806,-0.0565%,12375.86
2023-10-01 06:00:00+00:00,BUY,signal,27128.85,27128.85,+0.0000%,773.05,0.02849559,+0.0000%,11606.62
2023-10-11 13:00:00+00:00,SELL,signal,27128.85,27143.59,+0.0000%,773.47,0.02849559,-0.0097%,12379.74
2023-10-16 23:00:00+00:00,BUY,signal,28500.78,28500.78,+0.0000%,772.98,0.02712127,+0.0000%,11605.49
2023-12-13 10:00:00+00:00,SELL,signal,28500.78,41143.26,+0.0000%,1115.86,0.02712127,+2.9380%,13063.12
2023-12-14 03:00:00+00:00,BUY,signal,42713.86,42713.86,+0.0000%,795.69,0.01862832,+0.0000%,11946.46
2023-12-16 18:00:00+00:00,SELL,signal,42713.86,42466.00,+0.0000%,791.07,0.01862832,-0.0519%,12732.12
2023-12-20 15:00:00+00:00,BUY,signal,44027.20,44027.20,+0.0000%,795.27,0.01806325,+0.0000%,11940.26
2023-12-27 12:00:00+00:00,SELL,signal,44027.20,42913.56,+0.0000%,775.16,0.01806325,-0.1816%,12694.52
2023-12-29 05:00:00+00:00,BUY,signal,42677.71,42677.71,+0.0000%,793.83,0.01860057,+0.0000%,11918.57
2023-12-29 08:00:00+00:00,SELL,signal,42677.71,42472.88,+0.0000%,790.02,0.01860057,-0.0453%,12703.99
2024-01-02 06:00:00+00:00,BUY,signal,45168.75,45168.75,+0.0000%,793.47,0.01756680,+0.0000%,11913.18
2024-01-13 18:00:00+00:00,SELL,signal,45168.75,42806.01,+0.0000%,751.96,0.01756680,-0.3614%,12622.88
2024-01-28 04:00:00+00:00,BUY,signal,42720.32,42720.32,+0.0000%,790.60,0.01850649,+0.0000%,11870.13
2024-01-28 06:00:00+00:00,SELL,signal,42720.32,42413.27,+0.0000%,784.92,0.01850649,-0.0611%,12648.58
2024-01-28 09:00:00+00:00,BUY,signal,42575.03,42575.03,+0.0000%,790.12,0.01855829,+0.0000%,11862.87
2024-01-28 11:00:00+00:00,SELL,signal,42575.03,42471.98,+0.0000%,788.21,0.01855829,-0.0294%,12648.38
2024-01-29 15:00:00+00:00,BUY,signal,42641.75,42641.75,+0.0000%,789.89,0.01852380,+0.0000%,11859.38
2024-01-31 09:00:00+00:00,SELL,signal,42641.75,42646.00,+0.0000%,789.97,0.01852380,-0.0127%,12648.63
2024-01-31 13:00:00+00:00,BUY,signal,42803.92,42803.92,+0.0000%,789.79,0.01845128,+0.0000%,11857.88
2024-01-31 20:00:00+00:00,SELL,signal,42803.92,42541.18,+0.0000%,784.94,0.01845128,-0.0542%,12637.18
2024-02-01 17:00:00+00:00,BUY,signal,42924.00,42924.00,+0.0000%,789.36,0.01838970,+0.0000%,11851.45
2024-02-01 18:00:00+00:00,SELL,signal,42924.00,42847.06,+0.0000%,787.94,0.01838970,-0.0253%,12637.20
2024-02-01 19:00:00+00:00,BUY,signal,43218.94,43218.94,+0.0000%,789.16,0.01825959,+0.0000%,11848.46
2024-02-02 13:00:00+00:00,SELL,signal,43218.94,42694.01,+0.0000%,779.58,0.01825959,-0.0941%,12617.67
2024-02-02 15:00:00+00:00,BUY,signal,43242.09,43242.09,+0.0000%,788.42,0.01823263,+0.0000%,11837.31
2024-02-04 05:00:00+00:00,SELL,signal,43242.09,42892.38,+0.0000%,782.04,0.01823263,-0.0671%,12612.19
2024-02-04 09:00:00+00:00,BUY,signal,42942.73,42942.73,+0.0000%,787.89,0.01834741,+0.0000%,11829.36
2024-02-04 14:00:00+00:00,SELL,signal,42942.73,42874.00,+0.0000%,786.63,0.01834741,-0.0240%,12613.94
2024-02-04 15:00:00+00:00,BUY,signal,42943.21,42943.21,+0.0000%,787.70,0.01834281,+0.0000%,11826.52
2024-02-04 18:00:00+00:00,SELL,signal,42943.21,42794.01,+0.0000%,784.96,0.01834281,-0.0364%,12607.96
2024-02-05 07:00:00+00:00,BUY,signal,43071.88,43071.88,+0.0000%,787.41,0.01828135,+0.0000%,11822.21
2024-02-05 15:00:00+00:00,SELL,signal,43071.88,42644.03,+0.0000%,779.59,0.01828135,-0.0794%,12593.20
2024-02-06 07:00:00+00:00,BUY,signal,42890.00,42890.00,+0.0000%,786.79,0.01834429,+0.0000%,11812.83
2024-02-06 10:00:00+00:00,SELL,signal,42890.00,42799.50,+0.0000%,785.13,0.01834429,-0.0274%,12595.51
2024-02-06 13:00:00+00:00,BUY,signal,42881.33,42881.33,+0.0000%,786.57,0.01834298,+0.0000%,11809.59
2024-02-07 03:00:00+00:00,SELL,signal,42881.33,42800.00,+0.0000%,785.08,0.01834298,-0.0259%,12592.40
2024-02-07 04:00:00+00:00,BUY,signal,42929.18,42929.18,+0.0000%,786.37,0.01831778,+0.0000%,11806.53
2024-03-17 00:00:00+00:00,SELL,signal,42929.18,65220.55,+0.0000%,1194.70,0.01831778,+3.4415%,13408.36
2024-03-26 05:00:00+00:00,BUY,signal,70300.00,70300.00,+0.0000%,813.43,0.01157084,+0.0000%,12212.85
2024-04-03 00:00:00+00:00,SELL,signal,70300.00,65387.99,+0.0000%,756.59,0.01157084,-0.4782%,12911.85
2024-04-08 03:00:00+00:00,BUY,signal,69458.95,69458.95,+0.0000%,809.54,0.01165494,+0.0000%,12154.45
2024-04-13 17:00:00+00:00,SELL,signal,69458.95,66730.87,+0.0000%,777.74,0.01165494,-0.2746%,12899.62
2024-04-23 08:00:00+00:00,BUY,signal,66215.07,66215.07,+0.0000%,807.32,0.01219234,+0.0000%,12121.06
2024-04-24 13:00:00+00:00,SELL,signal,66215.07,66054.99,+0.0000%,805.36,0.01219234,-0.0294%,12923.67
2024-05-15 18:00:00+00:00,BUY,signal,65717.28,65717.28,+0.0000%,807.08,0.01228108,+0.0000%,12117.50
2024-05-16 16:00:00+00:00,SELL,signal,65717.28,65154.99,+0.0000%,800.17,0.01228108,-0.0703%,12909.97
2024-05-16 21:00:00+00:00,BUY,signal,65461.99,65461.99,+0.0000%,806.51,0.01232031,+0.0000%,12108.99
2024-05-16 23:00:00+00:00,SELL,signal,65461.99,65235.21,+0.0000%,803.72,0.01232031,-0.0364%,12909.11
2024-05-17 00:00:00+00:00,BUY,signal,65508.69,65508.69,+0.0000%,806.22,0.01230705,+0.0000%,12104.58
2024-05-29 22:00:00+00:00,SELL,signal,65508.69,67680.01,+0.0000%,832.94,0.01230705,+0.2072%,12963.41
2024-06-04 07:00:00+00:00,BUY,signal,69013.63,69013.63,+0.0000%,807.89,0.01170623,+0.0000%,12129.66
2024-06-11 13:00:00+00:00,SELL,signal,69013.63,66812.00,+0.0000%,782.12,0.01170623,-0.2256%,12885.22
2024-07-16 01:00:00+00:00,BUY,signal,64848.08,64848.08,+0.0000%,806.07,0.01243008,+0.0000%,12102.30
2024-07-16 03:00:00+00:00,SELL,signal,64848.08,64752.14,+0.0000%,804.87,0.01243008,-0.0232%,12905.18
2024-07-16 15:00:00+00:00,BUY,signal,64878.24,64878.24,+0.0000%,805.88,0.01242142,+0.0000%,12099.50
2024-07-16 16:00:00+00:00,SELL,signal,64878.24,64500.00,+0.0000%,801.18,0.01242142,-0.0521%,12895.18
2024-07-16 18:00:00+00:00,BUY,signal,64795.44,64795.44,+0.0000%,805.46,0.01243082,+0.0000%,12093.19
2024-07-16 20:00:00+00:00,SELL,signal,64795.44,64651.82,+0.0000%,803.67,0.01243082,-0.0281%,12894.28
2024-07-16 23:00:00+00:00,BUY,signal,65043.99,65043.99,+0.0000%,805.23,0.01237984,+0.0000%,12089.80
2024-07-17 11:00:00+00:00,SELL,signal,65043.99,64723.73,+0.0000%,801.27,0.01237984,-0.0461%,12886.30
2024-07-17 13:00:00+00:00,BUY,signal,65141.95,65141.95,+0.0000%,804.86,0.01235552,+0.0000%,12084.22
2024-07-17 15:00:00+00:00,SELL,signal,65141.95,64724.01,+0.0000%,799.70,0.01235552,-0.0560%,12877.96
2024-07-18 03:00:00+00:00,BUY,signal,64865.08,64865.08,+0.0000%,804.41,0.01240131,+0.0000%,12077.45
2024-07-18 04:00:00+00:00,SELL,signal,64865.08,64574.00,+0.0000%,800.80,0.01240131,-0.0432%,12873.85
2024-07-18 05:00:00+00:00,BUY,signal,64756.77,64756.77,+0.0000%,804.06,0.01241669,+0.0000%,12072.24
2024-07-18 07:00:00+00:00,SELL,signal,64756.77,64668.00,+0.0000%,802.96,0.01241669,-0.0224%,12873.30
2024-07-18 08:00:00+00:00,BUY,signal,64936.90,64936.90,+0.0000%,803.88,0.01237947,+0.0000%,12069.53
2024-07-18 10:00:00+00:00,SELL,signal,64936.90,64609.99,+0.0000%,799.84,0.01237947,-0.0468%,12864.52
2024-07-18 11:00:00+00:00,BUY,signal,64758.00,64758.00,+0.0000%,803.51,0.01240785,+0.0000%,12063.88
2024-07-18 13:00:00+00:00,SELL,signal,64758.00,64594.20,+0.0000%,801.48,0.01240785,-0.0302%,12862.52
2024-07-19 13:00:00+00:00,BUY,signal,65135.90,65135.90,+0.0000%,803.27,0.01233215,+0.0000%,12060.24
2024-07-25 02:00:00+00:00,SELL,signal,65135.90,64208.01,+0.0000%,791.82,0.01233215,-0.1081%,12839.83
2024-07-25 14:00:00+00:00,BUY,signal,64835.00,64835.00,+0.0000%,802.40,0.01237599,+0.0000%,12047.20
2024-07-31 13:00:00+00:00,SELL,signal,64835.00,66508.00,+0.0000%,823.10,0.01237599,+0.1584%,12890.19
2024-08-21 19:00:00+00:00,BUY,signal,61570.00,61570.00,+0.0000%,803.67,0.01305291,+0.0000%,12066.28
2024-08-21 20:00:00+00:00,SELL,signal,61570.00,61236.00,+0.0000%,799.31,0.01305291,-0.0494%,12860.43
2024-08-23 15:00:00+00:00,BUY,signal,61533.05,61533.05,+0.0000%,803.27,0.01305430,+0.0000%,12060.32
2024-08-27 21:00:00+00:00,SELL,signal,61533.05,60419.99,+0.0000%,788.74,0.01305430,-0.1337%,12833.74
2024-09-17 15:00:00+00:00,BUY,signal,61135.50,61135.50,+0.0000%,802.20,0.01312162,+0.0000%,12044.19
2024-09-17 18:00:00+00:00,SELL,signal,61135.50,60540.17,+0.0000%,794.39,0.01312162,-0.0781%,12829.97
2024-09-18 18:00:00+00:00,BUY,signal,60629.79,60629.79,+0.0000%,801.57,0.01322073,+0.0000%,12034.79
2024-09-18 19:00:00+00:00,SELL,signal,60629.79,60057.99,+0.0000%,794.01,0.01322073,-0.0761%,12820.44
2024-09-18 22:00:00+00:00,BUY,signal,60684.78,60684.78,+0.0000%,800.96,0.01319870,+0.0000%,12025.63
2024-10-01 21:00:00+00:00,SELL,signal,60684.78,61142.01,+0.0000%,807.00,0.01319870,+0.0368%,12837.85
2024-10-13 02:00:00+00:00,BUY,signal,62867.20,62867.20,+0.0000%,801.26,0.01274520,+0.0000%,12030.06
2024-10-27 12:00:00+00:00,SELL,signal,62867.20,67400.00,+0.0000%,859.03,0.01274520,+0.4664%,12946.00
2024-10-28 09:00:00+00:00,BUY,signal,68574.00,68574.00,+0.0000%,804.99,0.01173903,+0.0000%,12086.16
2024-11-04 11:00:00+00:00,SELL,signal,68574.00,68792.71,+0.0000%,807.56,0.01173903,+0.0079%,12895.48
2024-11-06 04:00:00+00:00,BUY,signal,74261.07,74261.07,+0.0000%,805.06,0.01084088,+0.0000%,12087.12
2024-11-27 12:00:00+00:00,SELL,signal,74261.07,93499.99,+0.0000%,1013.62,0.01084088,+1.7104%,13308.29
2024-11-28 00:00:00+00:00,BUY,signal,96552.01,96552.01,+0.0000%,818.83,0.00848066,+0.0000%,12293.85
2024-12-03 14:00:00+00:00,SELL,signal,96552.01,95235.25,+0.0000%,807.66,0.00848066,-0.1041%,13089.53
2024-12-05 04:00:00+00:00,BUY,signal,103339.96,103339.96,+0.0000%,817.97,0.00791536,+0.0000%,12281.06
2024-12-11 04:00:00+00:00,SELL,signal,103339.96,97546.96,+0.0000%,772.12,0.00791536,-0.3863%,13006.55
2024-12-11 21:00:00+00:00,BUY,signal,101520.12,101520.12,+0.0000%,814.81,0.00802612,+0.0000%,12233.62
2024-12-20 06:00:00+00:00,SELL,signal,101520.12,97281.37,+0.0000%,780.79,0.00802612,-0.2911%,12979.61
2025-01-03 06:00:00+00:00,BUY,signal,96539.49,96539.49,+0.0000%,812.44,0.00841563,+0.0000%,12198.00
2025-01-08 06:00:00+00:00,SELL,signal,96539.49,95284.31,+0.0000%,801.88,0.00841563,-0.0998%,12988.51
2025-01-08 08:00:00+00:00,BUY,signal,95945.99,95945.99,+0.0000%,811.63,0.00845924,+0.0000%,12185.82
2025-01-08 09:00:00+00:00,SELL,signal,95945.99,95432.82,+0.0000%,807.29,0.00845924,-0.0489%,12987.96
2025-01-15 18:00:00+00:00,BUY,signal,99446.14,99446.14,+0.0000%,811.23,0.00815751,+0.0000%,12179.86
2025-01-27 10:00:00+00:00,SELL,signal,99446.14,98392.74,+0.0000%,802.64,0.00815751,-0.0838%,12973.11
2025-01-27 11:00:00+00:00,BUY,signal,98761.13,98761.13,+0.0000%,810.55,0.00820721,+0.0000%,12169.66
2025-01-27 23:00:00+00:00,SELL,signal,98761.13,102082.83,+0.0000%,837.82,0.00820721,+0.2104%,13033.90
2025-01-30 22:00:00+00:00,BUY,signal,105094.56,105094.56,+0.0000%,812.26,0.00772884,+0.0000%,12195.27
2025-02-01 12:00:00+00:00,SELL,signal,105094.56,102277.71,+0.0000%,790.49,0.00772884,-0.1917%,12963.19
2025-02-21 10:00:00+00:00,BUY,signal,98612.00,98612.00,+0.0000%,810.70,0.00822113,+0.0000%,12171.89
2025-02-21 15:00:00+00:00,SELL,signal,98612.00,98104.04,+0.0000%,806.53,0.00822113,-0.0476%,12973.44
2025-04-21 00:00:00+00:00,BUY,signal,86625.68,86625.68,+0.0000%,810.32,0.00935423,+0.0000%,12166.10
2025-05-06 11:00:00+00:00,SELL,signal,86625.68,93812.54,+0.0000%,877.54,0.00935423,+0.5387%,13109.99
2025-05-07 07:00:00+00:00,BUY,signal,96994.82,96994.82,+0.0000%,814.68,0.00839922,+0.0000%,12231.64
2025-05-30 09:00:00+00:00,SELL,signal,96994.82,105623.04,+0.0000%,887.15,0.00839922,+0.5785%,13190.37
2025-06-09 12:00:00+00:00,BUY,signal,107750.39,107750.39,+0.0000%,819.39,0.00760456,+0.0000%,12302.40
2025-06-14 05:00:00+00:00,SELL,signal,107750.39,105288.30,+0.0000%,800.67,0.00760456,-0.1654%,13083.55
2025-06-16 20:00:00+00:00,BUY,signal,108782.68,108782.68,+0.0000%,818.04,0.00751994,+0.0000%,12282.06
2025-06-18 10:00:00+00:00,SELL,signal,108782.68,104266.19,+0.0000%,784.08,0.00751994,-0.2896%,13031.38
2025-06-25 11:00:00+00:00,BUY,signal,107198.02,107198.02,+0.0000%,815.67,0.00760901,+0.0000%,12246.49
2025-07-25 02:00:00+00:00,SELL,signal,107198.02,116353.67,+0.0000%,885.34,0.00760901,+0.5549%,13200.61
2025-07-28 04:00:00+00:00,BUY,signal,119218.05,119218.05,+0.0000%,820.20,0.00687981,+0.0000%,12314.45
2025-07-30 06:00:00+00:00,SELL,signal,119218.05,118287.31,+0.0000%,813.79,0.00687981,-0.0653%,13121.03
2025-08-08 21:00:00+00:00,BUY,signal,116931.44,116931.44,+0.0000%,819.66,0.00700976,+0.0000%,12306.41
2025-08-18 05:00:00+00:00,SELL,signal,116931.44,115687.99,+0.0000%,810.95,0.00700976,-0.0841%,13107.83
2025-09-11 23:00:00+00:00,BUY,signal,115482.69,115482.69,+0.0000%,818.97,0.00709173,+0.0000%,12296.07
2025-09-12 03:00:00+00:00,SELL,signal,115482.69,115194.14,+0.0000%,816.93,0.00709173,-0.0300%,13110.13
2025-09-12 04:00:00+00:00,BUY,signal,115359.99,115359.99,+0.0000%,818.73,0.00709715,+0.0000%,12292.38
2025-09-12 07:00:00+00:00,SELL,signal,115359.99,115086.70,+0.0000%,816.79,0.00709715,-0.0291%,13106.41
2025-09-12 14:00:00+00:00,BUY,signal,115260.00,115260.00,+0.0000%,818.49,0.00710124,+0.0000%,12288.81
2025-09-12 15:00:00+00:00,SELL,signal,115260.00,115121.18,+0.0000%,817.50,0.00710124,-0.0213%,13104.51
2025-09-12 16:00:00+00:00,BUY,signal,115495.56,115495.56,+0.0000%,818.31,0.00708525,+0.0000%,12286.18
2025-09-15 00:00:00+00:00,SELL,signal,115495.56,115071.32,+0.0000%,815.31,0.00708525,-0.0378%,13097.67
2025-09-15 01:00:00+00:00,BUY,signal,115231.69,115231.69,+0.0000%,818.01,0.00709879,+0.0000%,12281.54
2025-09-15 08:00:00+00:00,SELL,signal,115231.69,114737.27,+0.0000%,814.50,0.00709879,-0.0419%,13091.72
2025-09-15 17:00:00+00:00,BUY,signal,115120.03,115120.03,+0.0000%,817.66,0.00710270,+0.0000%,12276.40
2025-09-16 01:00:00+00:00,SELL,signal,115120.03,115024.24,+0.0000%,816.98,0.00710270,-0.0189%,13091.89
2025-09-16 03:00:00+00:00,BUY,signal,115307.25,115307.25,+0.0000%,817.51,0.00708983,+0.0000%,12274.09
2025-09-22 00:00:00+00:00,SELL,signal,115307.25,114407.28,+0.0000%,811.13,0.00708983,-0.0653%,13078.02
2025-09-30 23:00:00+00:00,BUY,signal,114048.93,114048.93,+0.0000%,816.98,0.00716337,+0.0000%,12266.08
2025-10-10 20:00:00+00:00,SELL,signal,114048.93,114266.82,+0.0000%,818.54,0.00716337,-0.0006%,13085.36
2025-10-26 12:00:00+00:00,BUY,signal,113575.05,113575.05,+0.0000%,816.97,0.00719322,+0.0000%,12266.00
2025-10-26 17:00:00+00:00,SELL,signal,113575.05,113442.13,+0.0000%,816.01,0.00719322,-0.0211%,13080.24
2025-10-26 18:00:00+00:00,BUY,signal,113575.15,113575.15,+0.0000%,816.80,0.00719169,+0.0000%,12263.41
2025-10-26 20:00:00+00:00,SELL,signal,113575.15,113320.80,+0.0000%,814.97,0.00719169,-0.0282%,13075.74
2025-10-26 22:00:00+00:00,BUY,signal,114681.33,114681.33,+0.0000%,816.57,0.00712031,+0.0000%,12259.95
2025-10-28 20:00:00+00:00,SELL,signal,114681.33,112808.05,+0.0000%,803.23,0.00712031,-0.1220%,13049.04
2026-01-04 07:00:00+00:00,BUY,signal,91532.00,91532.00,+0.0000%,815.57,0.00891023,+0.0000%,12244.99
2026-01-04 08:00:00+00:00,SELL,signal,91532.00,91374.99,+0.0000%,814.17,0.00891023,-0.0247%,13056.95
2026-01-04 10:00:00+00:00,BUY,signal,91600.62,91600.62,+0.0000%,815.37,0.00890135,+0.0000%,12241.96
